API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Sat May  2 13:22:27 2026 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Venus (299)                     {source: DE441}
Center body name: Sun (10)                        {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2025-Jan-24 03:41:00.0000 TDB
Stop  time      : A.D. 2025-Jan-26 03:41:00.0000 TDB
Step-size       : 60 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 695700.0, 695700.0, 695700.0 km {Equator_a, b, pole_c}
Output units    : AU-D
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 3 (position, velocity, LT, range, range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
**************************************************************************************************************************************************************************************************************************************************************************
$$SOE
2460699.653472222, A.D. 2025-Jan-24 03:41:00.0000,  2.029905601465965E-02,  7.194266540286595E-01,  8.709063671101405E-03, -2.028669592500796E-02,  4.645247628579180E-04,  1.176936261004606E-03,  4.157019782432356E-03,  7.197656632488008E-01, -9.358499812261073E-05,
2460699.695138889, A.D. 2025-Jan-24 04:41:00.0000,  1.945376322733694E-02,  7.194455136307506E-01,  8.758096671173814E-03, -2.028735320984706E-02,  4.407359691588283E-04,  1.176647471465267E-03,  4.156997275601830E-03,  7.197617663118967E-01, -9.346795147015564E-05,
2460699.736805555, A.D. 2025-Jan-24 05:41:00.0000,  1.860844363523798E-02,  7.194633820122913E-01,  8.807117604475511E-03, -2.028798255396639E-02,  4.169461819793689E-04,  1.176357056065587E-03,  4.156974796953920E-03,  7.197578742546615E-01, -9.335077404486850E-05,
2460699.778472222, A.D. 2025-Jan-24 06:41:00.0000,  1.776309840259679E-02,  7.194802591325788E-01,  8.856126403269497E-03, -2.028858395557965E-02,  3.931554345527847E-04,  1.176065015158885E-03,  4.156952346520078E-03,  7.197539870825405E-01, -9.323346600716068E-05,
2460699.820138889, A.D. 2025-Jan-24 07:41:00.0000,  1.691772869372097E-02,  7.194961449522955E-01,  8.905122999833759E-03, -2.028915741294066E-02,  3.693637601158440E-04,  1.175771349100840E-03,  4.156929924331716E-03,  7.197501048009727E-01, -9.311602751763778E-05,
2460699.861805555, A.D. 2025-Jan-24 08:41:00.0000,  1.607233567299005E-02,  7.195110394335082E-01,  8.954107326461328E-03, -2.028970292434336E-02,  3.455711919087871E-04,  1.175476058249499E-03,  4.156907530420207E-03,  7.197462274153902E-01, -9.299845873710185E-05,
2460699.903472222, A.D. 2025-Jan-24 09:41:00.0000,  1.522692050485382E-02,  7.195249425396695E-01,  9.003079315459678E-03, -2.029022048812182E-02,  3.217777631752758E-04,  1.175179142965269E-03,  4.156885164816885E-03,  7.197423549312185E-01, -9.288075982655189E-05,
2460699.945138889, A.D. 2025-Jan-24 10:41:00.0000,  1.438148435383062E-02,  7.195378542356162E-01,  9.052038899151873E-03, -2.029071010265028E-02,  2.979835071623450E-04,  1.174880603610919E-03,  4.156862827553047E-03,  7.197384873538764E-01, -9.276293094718042E-05,
2460699.986805555, A.D. 2025-Jan-24 11:41:00.0000,  1.353602838450571E-02,  7.195497744875714E-01,  9.100986009875866E-03, -2.029117176634312E-02,  2.741884571203492E-04,  1.174580440551582E-03,  4.156840518659950E-03,  7.197346246887758E-01, -9.264497226037780E-05,
2460700.028472222, A.D. 2025-Jan-24 12:41:00.0000,  1.269055376152957E-02,  7.195607032631434E-01,  9.149920579984849E-03, -2.029160547765487E-02,  2.503926463029163E-04,  1.174278654154752E-03,  4.156818238168813E-03,  7.197307669413222E-01, -9.252688392772694E-05,
2460700.070138889, A.D. 2025-Jan-24 13:41:00.0000,  1.184506164961624E-02,  7.195706405313256E-01,  9.198842541847557E-03, -2.029201123508025E-02,  2.265961079668940E-04,  1.173975244790286E-03,  4.156795986110814E-03,  7.197269141169136E-01, -9.240866611100622E-05,
2460700.111805555, A.D. 2025-Jan-24 14:41:00.0000,  1.099955321354166E-02,  7.195795862624981E-01,  9.247751827847962E-03, -2.029238903715411E-02,  2.027988753722998E-04,  1.173670212830401E-03,  4.156773762517094E-03,  7.197230662209423E-01, -9.229031897219031E-05,
2460700.153472222, A.D. 2025-Jan-24 15:41:00.0000,  1.015402961814198E-02,  7.195875404284262E-01,  9.296648370385876E-03, -2.029273888245153E-02,  1.790009817822727E-04,  1.173363558649676E-03,  4.156751567418755E-03,  7.197192232587931E-01, -9.217184267344619E-05,
2460700.195138889, A.D. 2025-Jan-24 16:41:00.0000,  9.308492028311847E-03,  7.195945030022614E-01,  9.345532101876497E-03, -2.029306076958776E-02,  1.552024604630212E-04,  1.173055282625053E-03,  4.156729400846858E-03,  7.197153852358444E-01, -9.205323737713513E-05,
2460700.236805555, A.D. 2025-Jan-24 17:41:00.0000,  8.462941609002819E-03,  7.196004739585418E-01,  9.394402954750964E-03, -2.029335469721824E-02,  1.314033446837714E-04,  1.172745385135830E-03,  4.156707262832429E-03,  7.197115521574678E-01, -9.193450324581452E-05,
2460700.278472222, A.D. 2025-Jan-24 18:41:00.0000,  7.617379525221606E-03,  7.196054532731908E-01,  9.443260861456099E-03, -2.029362066403862E-02,  1.076036677167215E-04,  1.172433866563670E-03,  4.156685153406448E-03,  7.197077240290277E-01, -9.181564044223202E-05,
2460700.320138889, A.D. 2025-Jan-24 19:41:00.0000,  6.771806942028436E-03,  7.196094409235193E-01,  9.492105754454869E-03, -2.029385866878474E-02,  8.380346283698530E-05,  1.172120727292593E-03,  4.156663072599862E-03,  7.197039008558824E-01, -9.169664912933104E-05,
2460700.361805555, A.D. 2025-Jan-24 20:41:00.0000,  5.926225024535358E-03,  7.196124368882238E-01,  9.540937566226169E-03, -2.029406871023268E-02,  6.000276332254627E-05,  1.171805967708981E-03,  4.156641020443578E-03,  7.197000826433827E-01, -9.157752947024680E-05,
2460700.403472222, A.D. 2025-Jan-24 21:41:00.0000,  5.080634937904635E-03,  7.196144411473885E-01,  9.589756229264989E-03, -2.029425078719876E-02,  3.620160245420463E-05,  1.171489588201575E-03,  4.156618996968461E-03,  7.196962693968736E-01, -9.145828162830971E-05,
2460700.445138889, A.D. 2025-Jan-24 22:41:00.0000,  4.235037847346949E-03,  7.196154536824829E-01,  9.638561676082747E-03, -2.029440489853946E-02,  1.240001351552808E-05,  1.171171589161473E-03,  4.156597002205338E-03,  7.196924611216918E-01, -9.133890576704038E-05,
2460700.486805555, A.D. 2025-Jan-24 23:41:00.0000,  3.389434918119810E-03,  7.196154744763650E-01,  9.687353839207052E-03, -2.029453104315158E-02, -1.140197020719869E-05,  1.170851970982136E-03,  4.156575036184998E-03,  7.196886578231688E-01, -9.121940205015229E-05,
2460700.528472222, A.D. 2025-Jan-25 00:41:00.0000,  2.543827315525900E-03,  7.196145035132783E-01,  9.736132651182047E-03, -2.029462921997210E-02, -3.520431542502575E-05,  1.170530734059381E-03,  4.156553098938187E-03,  7.196848595066277E-01, -9.109977064155323E-05,
2460700.570138889, A.D. 2025-Jan-25 01:41:00.0000,  1.698216204911241E-03,  7.196125407788544E-01,  9.784898044568309E-03, -2.029469942797829E-02, -5.900698884638779E-05,  1.170207878791382E-03,  4.156531190495616E-03,  7.196810661773864E-01, -9.098001170533981E-05,
2460700.611805555, A.D. 2025-Jan-25 02:41:00.0000,  8.526027516637889E-04,  7.196095862601118E-01,  9.833649951943201E-03, -2.029474166618766E-02, -8.280995717715354E-05,  1.169883405578674E-03,  4.156509310887953E-03,  7.196772778407547E-01, -9.086012540580383E-05,
2460700.653472222, A.D. 2025-Jan-25 03:41:00.0000,  6.988121211467100E-06,  7.196056399454562E-01,  9.882388305900670E-03, -2.029475593365798E-02, -1.066131871206770E-04,  1.169557314824148E-03,  4.156487460145831E-03,  7.196734945020360E-01, -9.074011190742480E-05,
2460700.695138889, A.D. 2025-Jan-25 04:41:00.0000, -8.386265209793413E-04,  7.196007018246808E-01,  9.931113039051644E-03, -2.029474222948730E-02, -1.304166453778507E-04,  1.169229606933053E-03,  4.156465638299835E-03,  7.196697161665268E-01, -9.061997137487680E-05,
2460700.736805555, A.D. 2025-Jan-25 05:41:00.0000, -1.684240009405487E-03,  7.195947718889663E-01,  9.979824084023889E-03, -2.029470055281393E-02, -1.542202986471518E-04,  1.168900282312994E-03,  4.156443845380518E-03,  7.196659428395168E-01, -9.049970397302338E-05,
2460700.778472222, A.D. 2025-Jan-25 06:41:00.0000, -2.529851178528758E-03,  7.195878501308809E-01,  1.002852137346225E-02, -2.029463090281648E-02, -1.780241136246951E-04,  1.168569341373934E-03,  4.156422081418391E-03,  7.196621745262888E-01, -9.037930986691923E-05,
2460700.820138889, A.D. 2025-Jan-25 07:41:00.0000, -3.375458862777603E-03,  7.195799365443809E-01,  1.007720484002856E-02, -2.029453327871382E-02, -2.018280570042842E-04,  1.168236784528191E-03,  4.156400346443926E-03,  7.196584112321188E-01, -9.025878922180945E-05,
2460700.861805555, A.D. 2025-Jan-25 08:41:00.0000, -4.221061896548707E-03,  7.195710311248097E-01,  1.012587441640217E-02, -2.029440767976515E-02, -2.256320954774612E-04,  1.167902612190440E-03,  4.156378640487552E-03,  7.196546529622754E-01, -9.013814220312992E-05,
2460700.903472222, A.D. 2025-Jan-25 09:41:00.0000, -5.066659114208759E-03,  7.195611338688995E-01,  1.017453003527948E-02, -2.029425410526996E-02, -2.494361957335569E-04,  1.167566824777710E-03,  4.156356963579661E-03,  7.196508997220213E-01, -9.001736897650602E-05,
2460700.945138889, A.D. 2025-Jan-25 10:41:00.0000, -5.912249350096092E-03,  7.195502447747699E-01,  1.022317162937452E-02, -2.029407255456801E-02, -2.732403244597423E-04,  1.167229422709388E-03,  4.156335315750605E-03,  7.196471515166114E-01, -8.989646970775276E-05,
2460700.986805555, A.D. 2025-Jan-25 11:41:00.0000, -6.757831438522379E-03,  7.195383638419286E-01,  1.027179913141874E-02, -2.029386302703943E-02, -2.970444483410798E-04,  1.166890406407214E-03,  4.156313697030697E-03,  7.196434083512940E-01, -8.977544456287558E-05,
2460701.028472222, A.D. 2025-Jan-25 12:41:00.0000, -7.603404213774265E-03,  7.195254910712715E-01,  1.032041247416113E-02, -2.029362552210462E-02, -3.208485340605726E-04,  1.166549776295282E-03,  4.156292107450207E-03,  7.196396702313105E-01, -8.965429370806941E-05,
2460701.070138889, A.D. 2025-Jan-25 13:41:00.0000, -8.448966510115155E-03,  7.195116264650829E-01,  1.036901159036855E-02, -2.029336003922432E-02, -3.446525482992166E-04,  1.166207532800042E-03,  4.156270547039367E-03,  7.196359371618953E-01, -8.953301730971743E-05,
2460701.111805555, A.D. 2025-Jan-25 14:41:00.0000, -9.294517161786775E-03,  7.194967700270355E-01,  1.041759641282565E-02, -2.029306657789961E-02, -3.684564577360497E-04,  1.165863676350296E-03,  4.156249015828370E-03,  7.196322091482759E-01, -8.941161553439163E-05,
2460701.153472222, A.D. 2025-Jan-25 15:41:00.0000, -1.014005500301088E-02,  7.194809217621900E-01,  1.046616687433495E-02, -2.029274513767189E-02, -3.922602290482038E-04,  1.165518207377201E-03,  4.156227513847364E-03,  7.196284861956732E-01, -8.929008854885398E-05,
2460701.195138889, A.D. 2025-Jan-25 16:41:00.0000, -1.098557886799106E-02,  7.194640816769960E-01,  1.051472290771697E-02, -2.029239571812291E-02, -4.160638289109556E-04,  1.165171126314266E-03,  4.156206041126464E-03,  7.196247683093002E-01, -8.916843652005235E-05,
2460701.236805555, A.D. 2025-Jan-25 17:41:00.0000, -1.183108759091420E-02,  7.194462497792915E-01,  1.056326444581038E-02, -2.029201831887475E-02, -4.398672239977759E-04,  1.164822433597353E-03,  4.156184597695739E-03,  7.196210554943641E-01, -8.904665961512499E-05,
2460701.278472222, A.D. 2025-Jan-25 18:41:00.0000, -1.267658000595230E-02,  7.194274260783033E-01,  1.061179142147205E-02, -2.029161293958986E-02, -4.636703809803830E-04,  1.164472129664678E-03,  4.156163183585221E-03,  7.196173477560646E-01, -8.892475800139886E-05,
2460701.320138889, A.D. 2025-Jan-25 19:41:00.0000, -1.352205494726423E-02,  7.194076105846464E-01,  1.066030376757721E-02, -2.029117957997103E-02, -4.874732665287910E-04,  1.164120214956806E-03,  4.156141798824900E-03,  7.196136450995938E-01, -8.880273184638502E-05,
2460701.361805555, A.D. 2025-Jan-25 20:41:00.0000, -1.436751124899724E-02,  7.193868033103255E-01,  1.070880141701940E-02, -2.029071823976144E-02, -5.112758473113618E-04,  1.163766689916654E-03,  4.156120443444726E-03,  7.196099475301382E-01, -8.868058131778467E-05,
2460701.403472222, A.D. 2025-Jan-25 21:41:00.0000, -1.521294774528868E-02,  7.193650042687331E-01,  1.075728430271074E-02, -2.029022891874460E-02, -5.350780899948552E-04,  1.163411554989492E-03,  4.156099117474610E-03,  7.196062550528758E-01, -8.855830658348642E-05,
2460701.445138889, A.D. 2025-Jan-25 22:41:00.0000, -1.605836327026783E-02,  7.193422134746512E-01,  1.080575235758186E-02, -2.028971161674441E-02, -5.588799612444811E-04,  1.163054810622940E-03,  4.156077820944419E-03,  7.196025676729788E-01, -8.843590781156301E-05,
2460701.486805555, A.D. 2025-Jan-25 23:41:00.0000, -1.690375665805737E-02,  7.193184309442511E-01,  1.085420551458222E-02, -2.028916633362515E-02, -5.826814277239497E-04,  1.162696457266967E-03,  4.156056553883986E-03,  7.195988853956119E-01, -8.831338517027821E-05,
2460701.528472222, A.D. 2025-Jan-26 00:41:00.0000, -1.774912674277525E-02,  7.192936566950925E-01,  1.090264370667993E-02, -2.028859306929148E-02, -6.064824560955209E-04,  1.162336495373893E-03,  4.156035316323096E-03,  7.195952082259327E-01, -8.819073882807787E-05,
2460701.570138889, A.D. 2025-Jan-26 01:41:00.0000, -1.859447235853624E-02,  7.192678907461244E-01,  1.095106686686225E-02, -2.028799182368845E-02, -6.302830130200587E-04,  1.161974925398389E-03,  4.156014108291498E-03,  7.195915361690919E-01, -8.806796895359695E-05,
2460701.611805555, A.D. 2025-Jan-26 02:41:00.0000, -1.943979233945368E-02,  7.192411331176850E-01,  1.099947492813504E-02, -2.028736259680149E-02, -6.540830651570772E-04,  1.161611747797471E-03,  4.155992929818898E-03,  7.195878692302332E-01, -8.794507571565339E-05,
2460701.653472222, A.D. 2025-Jan-26 03:41:00.0000, -2.028508551964110E-02,  7.192133838315019E-01,  1.104786782352367E-02, -2.028670538865644E-02, -6.778825791647963E-04,  1.161246963030508E-03,  4.155971780934966E-03,  7.195842074144934E-01, -8.782205928325566E-05,
$$EOE
**************************************************************************************************************************************************************************************************************************************************************************
 
TIME

  Barycentric Dynamical Time ("TDB" or T_eph) output was requested. This
continuous coordinate time is equivalent to the relativistic proper time
of a clock at rest in a reference frame co-moving with the solar system
barycenter but outside the system's gravity well. It is the independent
variable in the solar system relativistic equations of motion.

  TDB runs at a uniform rate of one SI second per second and is independent
of irregularities in Earth's rotation.
 
CALENDAR SYSTEM

  Mixed calendar mode was active such that calendar dates after AD 1582-Oct-15
(if any) are in the modern Gregorian system. Dates prior to 1582-Oct-5 (if any)
are in the Julian calendar system, which is automatically extended for dates
prior to its adoption on 45-Jan-1 BC.  The Julian calendar is useful for
matching historical dates. The Gregorian calendar more accurately corresponds
to the Earth's orbital motion and seasons. A "Gregorian-only" calendar mode is
available if such physical events are the primary interest.

REFERENCE FRAME AND COORDINATES

  Ecliptic at the standard reference epoch

    Reference epoch: J2000.0
    X-Y plane: adopted Earth orbital plane at the reference epoch
               Note: IAU76 obliquity of 84381.448 arcseconds wrt ICRF X-Y plane
    X-axis   : ICRF
    Z-axis   : perpendicular to the X-Y plane in the directional (+ or -) sense
               of Earth's north pole at the reference epoch.

  Symbol meaning [1 au= 149597870.700 km, 1 day= 86400.0 s]:

    JDTDB    Julian Day Number, Barycentric Dynamical Time
      X      X-component of position vector (au)
      Y      Y-component of position vector (au)
      Z      Z-component of position vector (au)
      VX     X-component of velocity vector (au/day)                           
      VY     Y-component of velocity vector (au/day)                           
      VZ     Z-component of velocity vector (au/day)                           
      LT     One-way down-leg Newtonian light-time (day)
      RG     Range; distance from coordinate center (au)
      RR     Range-rate; radial velocity wrt coord. center (au/day)

ABERRATIONS AND CORRECTIONS

 Geometric state vectors have NO corrections or aberrations applied.

Computations by ...

    Solar System Dynamics Group, Horizons On-Line Ephemeris System
    4800 Oak Grove Drive, Jet Propulsion Laboratory
    Pasadena, CA  91109   USA

    General site: https://ssd.jpl.nasa.gov/
    Mailing list: https://ssd.jpl.nasa.gov/email_list.html
    System news : https://ssd.jpl.nasa.gov/horizons/news.html
    User Guide  : https://ssd.jpl.nasa.gov/horizons/manual.html
    Connect     : browser        https://ssd.jpl.nasa.gov/horizons/app.html#/x
                  API            https://ssd-api.jpl.nasa.gov/doc/horizons.html
                  command-line   telnet ssd.jpl.nasa.gov 6775
                  e-mail/batch   https://ssd.jpl.nasa.gov/ftp/ssd/horizons_batch.txt
                  scripts        https://ssd.jpl.nasa.gov/ftp/ssd/SCRIPTS
    Author      : [email]
*******************************************************************************
